User_ID,Rating,Movie_ID
712664,5,3
1331154,4,3
2632461,3,3
44937,5,3
656399,4,3
439011,1,3
1644750,3,3
2031561,4,3
616720,4,3
2467008,4,3
701730,2,3
1614320,4,3
115498,3,3
931626,2,3
699878,4,3
1694958,3,3
66414,5,3
2519847,5,3
948069,3,3
67315,4,3
704249,4,3
454417,4,3
2158448,5,3
574843,5,3
714960,4,3
620771,2,3
253876,4,3
1632700,4,3
603277,3,3
79160,4,3
1859725,4,3
283774,5,3
2267507,4,3
2424721,3,3
1275804,4,3
1204327,4,3
2143489,1,3
672980,5,3
2537764,5,3
1650301,2,3
553931,4,3
214166,3,3
6689,4,3
109089,5,3
1854303,1,3
2312349,4,3
2213550,4,3
24344,4,3
2344483,4,3
531155,4,3
1959707,3,3
1977959,4,3
21983,4,3
2173816,1,3
78931,5,3
2145227,4,3
1286051,3,3
958104,4,3
489962,3,3
2297863,4,3
958382,4,3
248932,4,3
1756658,3,3
2579794,4,3
1628475,4,3
206809,5,3
1333,4,3
2079559,5,3
1007809,4,3
1477923,4,3
44783,3,3
52540,1,3
2436327,2,3
1830211,4,3
1857979,2,3
1198785,2,3
870391,2,3
2164676,4,3
2646060,3,3
709342,4,3
1319527,5,3
1478381,4,3
1658752,3,3
41371,5,3
2266857,3,3
1456369,4,3
1078792,4,3
104768,5,3
372528,3,3
1401399,4,3
402377,4,3
2229289,4,3
2554745,4,3
1710932,3,3
1355097,4,3
153249,4,3
2590630,3,3
2596383,3,3
2601294,4,3
2623268,4,3
1756597,5,3
1673185,3,3
2611525,3,3
2013198,4,3
1704175,4,3
2186436,2,3
2252223,5,3
203667,5,3
2338873,5,3
479779,4,3
719833,4,3
871489,5,3
1057518,4,3
257517,4,3
2003554,4,3
2213289,5,3
2630072,3,3
1142291,4,3
1733188,4,3
1614895,4,3
1947922,2,3
1036823,3,3
786312,3,3
1197233,2,3
1100037,3,3
1130826,3,3
620147,5,3
1221390,4,3
357507,3,3
976059,3,3
820624,4,3
924839,5,3
966255,4,3
375319,4,3
309333,4,3
1599030,5,3
2443370,4,3
871580,3,3
311641,1,3
532382,4,3
2378011,5,3
1248452,3,3
1863843,2,3
1915354,4,3
1100170,4,3
1733406,4,3
755319,3,3
1743030,3,3
2096587,5,3
345869,4,3
1544094,5,3
1022903,4,3
290951,4,3
1737484,4,3
183215,4,3
1033433,2,3
1213801,3,3
1045221,1,3
253037,3,3
341954,2,3
1115632,3,3
2103655,3,3
979820,1,3
514312,3,3
2025577,3,3
1589677,4,3
425033,3,3
2352327,4,3
156078,5,3
851855,4,3
1278394,4,3
962955,2,3
1087412,4,3
1586499,3,3
917063,4,3
1023101,3,3
2393306,4,3
788774,4,3
2586963,4,3
244266,3,3
2622138,1,3
793228,4,3
1283965,4,3
2135038,4,3
722006,4,3
1511683,1,3
1763372,3,3
1834472,3,3
515850,5,3
386510,5,3
1607574,4,3
1594095,4,3
1124822,4,3
544022,3,3
1817216,2,3
569099,3,3
604949,4,3
790920,3,3
2554707,4,3
376148,5,3
1689439,5,3
2485566,5,3
2232958,4,3
2267858,3,3
1956967,4,3
2494005,2,3
323148,3,3
2152838,5,3
1407746,3,3
871548,5,3
1969676,5,3
1927329,5,3
199769,4,3
162854,4,3
215406,5,3
2095263,4,3
556045,5,3
817851,4,3
2491399,2,3
1134816,4,3
660454,4,3
581199,4,3
1929487,3,3
528384,5,3
2646115,3,3
727242,1,3
883478,1,3
247940,4,3
478176,4,3
1369550,3,3
282525,4,3
2085230,4,3
532649,3,3
1053903,2,3
1521266,3,3
2303969,4,3
2551806,5,3
1749903,4,3
2549926,5,3
781779,3,3
22853,4,3
1788346,1,3
1858421,4,3
354704,3,3
841137,5,3
475797,4,3
1876156,3,3
769670,4,3
1272379,1,3
2170930,1,3
788185,3,3
109124,4,3
113694,4,3
32555,2,3
2618956,4,3
1871063,2,3
2437901,3,3
1314869,2,3
1370323,4,3
1618217,5,3
1547807,3,3
968759,3,3
2299121,1,3
477486,3,3
1307784,4,3
1234622,4,3
164845,1,3
2178924,4,3
1022046,5,3
962342,4,3
636262,1,3
334051,4,3
665242,2,3
701615,3,3
1304280,4,3
2237185,4,3
2175436,3,3
1926750,5,3
2128386,4,3
179647,5,3
1029943,3,3
786695,4,3
1532433,4,3
2316025,3,3
2506266,5,3
1928584,4,3
1055670,2,3
1740800,5,3
254887,4,3
187322,4,3
2361606,5,3
118694,3,3
1878820,3,3
2391686,3,3
126899,3,3
2269450,3,3
2130480,5,3
1819462,1,3
1130533,3,3
178511,2,3
1649641,3,3
1630448,2,3
2439493,1,3
2160278,3,3
1025764,3,3
964865,4,3
294943,4,3
1697078,2,3
2031917,3,3
1068821,4,3
120004,3,3
1367949,2,3
1205848,4,3
1386457,3,3
1252571,3,3
137360,2,3
1204833,5,3
504593,4,3
388752,4,3
2601604,4,3
2609783,4,3
478484,4,3
253394,5,3
2040306,4,3
2040110,3,3
2052691,3,3
187834,3,3
2526250,3,3
1998346,4,3
328674,3,3
2159701,4,3
1241521,3,3
1616563,4,3
1095071,4,3
1806991,5,3
169126,5,3
1386030,4,3
238740,3,3
2083665,2,3
2491723,4,3
1045551,3,3
965528,4,3
593454,4,3
2291427,3,3
1182116,3,3
2245500,2,3
677213,4,3
1927891,4,3
1163795,4,3
828724,4,3
704538,4,3
1873379,4,3
277990,4,3
1052493,4,3
1945838,4,3
1770331,5,3
2584024,3,3
2419782,3,3
2068749,3,3
2331444,3,3
1150223,5,3
1646880,4,3
1506586,3,3
2267950,4,3
1188701,4,3
2531820,4,3
1848973,5,3
1024854,3,3
50123,3,3
631945,4,3
1122977,3,3
1486636,3,3
630174,4,3
2070019,4,3
1146281,4,3
1136807,4,3
1931131,5,3
2043472,4,3
1276114,3,3
1046918,5,3
2091987,2,3
2523426,5,3
1149883,4,3
908840,5,3
61765,4,3
565510,3,3
2592894,4,3
1528420,4,3
563607,4,3
1598429,2,3
593167,3,3
2264426,5,3
2427632,3,3
698713,4,3
510719,4,3
521461,3,3
2455107,3,3
728801,4,3
2138332,4,3
1963179,3,3
1057394,3,3
1741962,3,3
2415330,4,3
2429036,4,3
2385738,3,3
275639,4,3
1177340,4,3
1412189,5,3
799974,4,3
640743,3,3
126083,3,3
755976,4,3
207781,4,3
1252629,4,3
1551753,3,3
380673,3,3
2552842,4,3
783779,4,3
2201544,4,3
1449353,3,3
2258411,3,3
1797618,4,3
1489854,4,3
204178,4,3
2569181,4,3
1248503,4,3
2630979,4,3
2412908,2,3
952156,5,3
2282361,5,3
1698103,4,3
1903324,1,3
1387650,3,3
2322625,4,3
1542242,4,3
572124,4,3
2607695,4,3
2331728,3,3
222897,4,3
2159596,5,3
1270144,4,3
1012590,2,3
410618,2,3
1590745,3,3
1871017,5,3
818752,4,3
28995,4,3
1517590,4,3
1416480,3,3
2600868,3,3
650828,3,3
776473,4,3
1531396,4,3
2415196,3,3
2197203,4,3
2369629,4,3
1404157,1,3
1427751,3,3
780687,4,3
306622,5,3
1312336,4,3
975911,4,3
132691,4,3
493009,3,3
766872,5,3
1265961,4,3
2457095,1,3
1791461,4,3
2353520,4,3
277837,2,3
2573212,3,3
1460897,4,3
1828803,3,3
133322,4,3
596255,1,3
170874,4,3
2370423,4,3
1218004,4,3
2596745,4,3
745661,2,3
2235676,4,3
1446775,4,3
2141037,5,3
660962,4,3
1982434,3,3
2421781,3,3
1105029,3,3
1611056,3,3
789530,5,3
1742530,4,3
1437916,4,3
226609,5,3
2261864,4,3
1868998,5,3
2538387,3,3
1114552,3,3
253900,5,3
1816177,5,3
2427438,4,3
163515,4,3
974525,3,3
1787324,5,3
1764923,4,3
1215094,4,3
2589029,3,3
344444,3,3
1301832,4,3
87664,3,3
1426472,4,3
1614939,3,3
2369855,4,3
522534,2,3
1262754,4,3
761585,4,3
1560333,4,3
1204995,3,3
364140,4,3
494633,4,3
1500112,4,3
1599561,4,3
1316434,4,3
1171843,5,3
234141,2,3
1668888,5,3
968745,3,3
1392235,4,3
745706,3,3
1674012,3,3
1076614,3,3
749164,4,3
2616210,2,3
307313,5,3
2496050,4,3
299857,3,3
919805,4,3
2053378,3,3
1774181,4,3
1533440,4,3
237824,3,3
1080789,3,3
2604320,5,3
81036,4,3
2163577,3,3
936199,3,3
747695,4,3
787391,4,3
2578149,3,3
2629551,5,3
313158,5,3
2641668,4,3
1917839,3,3
504296,3,3
2431172,5,3
1994646,4,3
173571,5,3
1080008,3,3
1085488,4,3
1731912,4,3
1527679,4,3
2311464,3,3
1394194,3,3
2430230,5,3
1529214,3,3
1031887,4,3
2354593,2,3
341649,3,3
595870,1,3
618288,5,3
592281,3,3
1174779,4,3
1813526,5,3
502145,4,3
1578883,5,3
1722588,5,3
2335640,3,3
1214640,3,3
1566551,4,3
718211,4,3
1139969,3,3
2464102,5,3
1800842,5,3
1321352,4,3
1591987,3,3
1830000,5,3
106442,2,3
285765,4,3
235124,4,3
2012052,5,3
2552319,3,3
2235548,2,3
634604,5,3
820357,5,3
657582,4,3
2334738,5,3
1053090,4,3
1606520,3,3
303270,2,3
470596,3,3
1969536,5,3
2588486,3,3
214262,3,3
701692,3,3
2054241,4,3
1973244,4,3
659526,4,3
842962,4,3
2243988,4,3
1255155,4,3
2359486,4,3
1767741,4,3
1650580,4,3
382660,4,3
1364733,5,3
2118126,2,3
1799047,3,3
895914,3,3
1241999,4,3
1209934,4,3
945888,4,3
1007254,4,3
336842,4,3
1948594,4,3
1982967,2,3
2510089,4,3
957941,3,3
1444657,4,3
213486,4,3
969759,5,3
2078462,3,3
931055,3,3
1684416,4,3
2357357,2,3
1664010,5,3
1573289,4,3
577547,5,3
939840,3,3
601868,4,3
1434651,3,3
1096430,2,3
586741,3,3
2567000,2,3
907023,4,3
1924500,2,3
134288,3,3
2249828,3,3
2424335,3,3
1071305,4,3
556534,3,3
2180134,5,3
1361124,5,3
576990,1,3
2446163,3,3
317848,4,3
937412,5,3
1968068,4,3
395098,2,3
1523143,5,3
1872926,3,3
1524620,3,3
1207990,4,3
2007573,4,3
2363785,4,3
1582905,5,3
480206,4,3
1583947,4,3
2121501,5,3
1808876,4,3
2045112,1,3
791029,3,3
122302,5,3
1648933,4,3
517794,4,3
1598669,3,3
689205,4,3
1838839,3,3
373441,5,3
1241131,5,3
2535238,4,3
2490563,3,3
2130988,5,3
1304156,3,3
1249592,4,3
2140261,2,3
1610234,1,3
594196,5,3
853383,4,3
1730699,4,3
2456574,4,3
877394,4,3
606570,4,3
2490049,3,3
552356,3,3
127911,2,3
1419705,4,3
963611,4,3
1925002,4,3
873713,1,3
1645664,1,3
2318004,4,3
1107183,5,3
2296192,4,3
734381,5,3
25049,4,3
360757,3,3
580784,3,3
286684,3,3
273641,3,3
2318471,3,3
400785,3,3
1071088,4,3
1887644,4,3
1825647,4,3
2028133,4,3
1982293,5,3
818615,4,3
2142951,4,3
1848868,4,3
2573391,3,3
1309777,4,3
40112,4,3
1627242,4,3
500866,4,3
271028,4,3
675111,3,3
177615,4,3
2387369,4,3
2212303,3,3
1897386,3,3
396140,4,3
1822608,3,3
1190391,5,3
966716,5,3
1901682,4,3
289419,5,3
1508115,4,3
1300105,3,3
2638972,4,3
565401,5,3
950631,3,3
250597,4,3
238130,3,3
318409,2,3
1998128,4,3
1824009,5,3
2625471,4,3
2382844,5,3
2460844,3,3
2303590,3,3
771637,3,3
1196471,5,3
252818,4,3
2072907,4,3
191678,5,3
368786,3,3
1935793,1,3
14035,5,3
2509302,5,3
2393981,4,3
2506048,4,3
2253090,3,3
2440601,4,3
2219240,3,3
759509,2,3
1753949,3,3
2616793,5,3
1279413,5,3
1961586,4,3
780253,2,3
2113709,4,3
66852,3,3
707012,5,3
1940324,4,3
916101,2,3
377975,3,3
2620317,4,3
1204665,4,3
1255507,4,3
332805,4,3
1739440,4,3
1431663,4,3
1708442,4,3
1011106,4,3
1904916,4,3
1663717,3,3
168939,5,3
1001461,3,3
693162,3,3
2306557,4,3
1425295,3,3
2171387,5,3
2541854,5,3
797889,4,3
1168312,4,3
679042,4,3
2349577,4,3
854949,4,3
2291306,2,3
282736,4,3
2498387,3,3
244062,3,3
1788839,4,3
2470497,4,3
2001318,4,3
340279,4,3
1672270,3,3
300962,5,3
1717162,2,3
902495,5,3
824980,2,3
531125,1,3
423402,3,3
939439,4,3
2216837,4,3
195008,4,3
1477176,3,3
2550711,3,3
673040,3,3
653682,3,3
458859,4,3
1765372,4,3
171881,5,3
513050,3,3
718564,3,3
565962,5,3
1746477,4,3
1967585,3,3
1432546,4,3
1972244,3,3
1912781,5,3
815695,4,3
320972,5,3
1662883,3,3
1269998,3,3
2253583,3,3
1113667,4,3
513930,3,3
1055669,5,3
382405,4,3
1424177,5,3
1341822,3,3
186973,5,3
1377693,5,3
465276,5,3
1233239,5,3
450285,4,3
2567571,1,3
323983,4,3
2176634,4,3
2002948,3,3
1448818,3,3
273047,2,3
1560653,4,3
1240730,4,3
2331421,4,3
1317671,3,3
356515,3,3
1907559,3,3
2133574,3,3
1264021,4,3
831364,5,3
1254363,4,3
384821,4,3
2625327,3,3
821727,4,3
1591925,4,3
442911,3,3
2153128,3,3
2131774,2,3
1139925,5,3
91245,4,3
2089599,1,3
752702,1,3
86901,4,3
588344,5,3
1641505,4,3
1822357,3,3
1520904,4,3
2615224,3,3
2203182,3,3
1235651,2,3
2444204,4,3
254222,3,3
406219,3,3
1389295,4,3
2384389,4,3
1167852,5,3
2606799,2,3
1993442,5,3
1404431,3,3
407675,3,3
117878,4,3
723983,3,3
2296114,4,3
1984315,3,3
152441,4,3
2241241,3,3
1382951,4,3
401178,4,3
2307036,3,3
1147677,3,3
957368,4,3
1432211,3,3
966771,4,3
664705,5,3
341587,4,3
611883,4,3
1996328,5,3
1925306,4,3
896636,4,3
2213342,4,3
78684,3,3
2127544,4,3
759737,1,3
2635895,5,3
1955713,4,3
885932,4,3
1230729,4,3
404170,4,3
375046,1,3
184273,4,3
491513,4,3
414236,4,3
504624,4,3
789014,1,3
1685083,5,3
1353746,4,3
1964351,3,3
798296,4,3
586421,4,3
682963,3,3
1086213,4,3
545026,4,3
37939,2,3
1932915,3,3
1373119,4,3
2423552,3,3
16272,4,3
2194081,4,3
1880039,3,3
38129,5,3
114072,5,3
1235873,2,3
60973,4,3
762240,4,3
641785,3,3
573995,4,3
1506872,3,3
2561674,1,3
1082332,3,3
738379,4,3
308307,5,3
1999678,5,3
1889913,5,3
2391281,3,3
1687564,4,3
2266937,3,3
683123,3,3
1662118,2,3
959486,5,3
766450,3,3
971925,5,3
531396,3,3
2465085,4,3
393945,2,3
2385435,5,3
983123,5,3
819822,2,3
1835786,4,3
2458504,4,3
1698999,4,3
557801,3,3
2390623,3,3
561184,3,3
2603174,3,3
1691501,4,3
589596,4,3
358117,4,3
2032635,4,3
259796,3,3
1627955,2,3
545639,4,3
1948576,4,3
2043149,4,3
1462330,4,3
4783,4,3
83278,4,3
2164873,4,3
216174,3,3
1854660,1,3
466257,4,3
720145,3,3
319229,3,3
305344,2,3
2334574,1,3
560851,4,3
198000,4,3
983558,4,3
1459464,4,3
635285,3,3
1099321,3,3
1682749,5,3
1689050,4,3
1561588,3,3
836357,4,3
203011,5,3
849369,5,3
2516973,3,3
2490971,2,3
401681,3,3
1092852,4,3
10251,4,3
1403217,2,3
1187765,4,3
683751,4,3
2115337,4,3
2276790,5,3
788321,3,3
2251677,2,3
639533,4,3
328293,3,3
524628,4,3
2148273,2,3
1841288,4,3
1494569,2,3
2083947,5,3
53694,4,3
373416,4,3
2147527,1,3
2564278,4,3
2117724,4,3
74441,4,3
138034,4,3
1087472,5,3
512629,3,3
2191089,5,3
2004485,4,3
1393576,3,3
2483219,3,3
289781,5,3
1395781,4,3
63971,4,3
2294689,1,3
586652,5,3
1621023,5,3
400661,5,3
2242527,5,3
2253048,4,3
1420370,2,3
1250364,4,3
2470712,3,3
779616,4,3
2105602,5,3
1115476,4,3
946691,4,3
306569,3,3
1551571,4,3
1404389,4,3
1477365,4,3
1400325,3,3
89234,3,3
2074458,2,3
1859908,3,3
2575399,4,3
1444062,4,3
1150258,3,3
745688,2,3
2625405,4,3
1328118,4,3
1509354,4,3
312621,4,3
1039242,5,3
2460555,4,3
1945220,4,3
2513539,4,3
1036626,4,3
1252595,3,3
1869907,5,3
1242313,4,3
1888794,3,3
1798520,4,3
1040848,4,3
1212152,5,3
1967013,4,3
2386085,3,3
477422,5,3
1870129,3,3
1189371,3,3
2531380,4,3
1430847,3,3
1623720,5,3
1758386,5,3
2446682,4,3
1929531,3,3
455953,5,3
223160,2,3
1763451,4,3
1538611,5,3
2122313,3,3
167949,3,3
501174,4,3
2191815,4,3
1886074,3,3
2090790,4,3
1940461,3,3
1469792,4,3
1284975,4,3
154368,3,3
1191821,3,3
2597239,3,3
217658,4,3
608554,4,3
868700,4,3
137602,3,3
223543,4,3
1082193,4,3
1565082,4,3
351819,4,3
1218159,4,3
429701,4,3
606144,1,3
969462,5,3
1202962,2,3
1580032,4,3
2224936,5,3
1075444,3,3
746965,3,3
1604779,4,3
2033859,3,3
667422,4,3
1687227,5,3
511899,4,3
680740,3,3
763240,3,3
6460,5,3
1010200,4,3
2614156,4,3
1289218,3,3
2539966,4,3
924775,3,3
1379159,5,3
2368790,4,3
713559,5,3
1435594,3,3
1645555,2,3
2255880,4,3
2616920,3,3
